Number of measurement points: 2068
Sample Rate (Hz): 10
Low limit Ch0 (V): -10
Upper limit Ch0 (V): 10
Low limit Ch1 (V): -10
Upper limit Ch1 (V): 10

Index	Time[s]	Ch0[V]	Ch1[V]
261	26.1	-0.0233728974126279	-0.34931318811141
262	26.2	-0.0233728974126279	-0.348024886567146
263	26.3	-0.0233728974126279	-0.346736585022882
264	26.4	-0.0233728974126279	-0.345448283478618
265	26.5	-0.0233728974126279	-0.344159981934354
266	26.6	-0.0233728974126279	-0.34287168039009
267	26.7	-0.0233728974126279	-0.34287168039009
268	26.8	-0.0246611989568919	-0.341583378845826
269	26.9	-0.0233728974126279	-0.341583378845826
270	27	-0.0233728974126279	-0.340295077301562
271	27.1	-0.0233728974126279	-0.339006775757298
272	27.2	-0.0233728974126279	-0.339006775757298
273	27.3	-0.0246611989568919	-0.33643017266877
274	27.4	-0.0246611989568919	-0.33643017266877
275	27.5	-0.0233728974126279	-0.33643017266877
276	27.6	-0.0233728974126279	-0.335141871124506
277	27.7	-0.0246611989568919	-0.335141871124506
278	27.8	-0.0233728974126279	-0.333853569580242
279	27.9	-0.0233728974126279	-0.332565268035978
280	28	-0.0233728974126279	-0.332565268035978
281	28.1	-0.0246611989568919	-0.332565268035978
282	28.2	-0.0246611989568919	-0.331276966491714
283	28.3	-0.022084595868364	-0.331276966491714
284	28.4	-0.0233728974126279	-0.32998866494745
285	28.5	-0.0233728974126279	-0.32998866494745
286	28.6	-0.0246611989568919	-0.328700363403186
287	28.7	-0.0233728974126279	-0.328700363403186
288	28.8	-0.022084595868364	-0.328700363403186
289	28.9	-0.0233728974126279	-0.326123760314658
290	29	-0.0246611989568919	-0.324835458770394
291	29.1	-0.0259495005011559	-0.324835458770394
292	29.2	-0.0272378020454198	-0.324835458770394
293	29.3	-0.0272378020454198	-0.324835458770394
294	29.4	-0.0285261035896838	-0.32354715722613
295	29.5	-0.0285261035896838	-0.322258855681866
296	29.6	-0.0285261035896838	-0.320970554137602
297	29.7	-0.0285261035896838	-0.320970554137602
298	29.8	-0.0285261035896838	-0.320970554137602
299	29.9	-0.0272378020454198	-0.320970554137602
300	30	-0.0272378020454198	-0.319682252593338
301	30.1	-0.0272378020454198	-0.319682252593338
302	30.2	-0.0272378020454198	-0.318393951049075
303	30.3	-0.0259495005011559	-0.318393951049075
304	30.4	-0.0259495005011559	-0.317105649504811
305	30.5	-0.0259495005011559	-0.318393951049075
306	30.6	-0.0259495005011559	-0.315817347960547
307	30.7	-0.0259495005011559	-0.315817347960547
308	30.8	-0.0246611989568919	-0.315817347960547
309	30.9	-0.0259495005011559	-0.314529046416283
310	31	-0.0246611989568919	-0.313240744872019
311	31.1	-0.0233728974126279	-0.313240744872019
312	31.2	-0.0246611989568919	-0.313240744872019
313	31.3	-0.0259495005011559	-0.311952443327755
314	31.4	-0.0233728974126279	-0.310664141783491
315	31.5	-0.0233728974126279	-0.310664141783491
316	31.6	-0.0246611989568919	-0.309375840239227
317	31.7	-0.0246611989568919	-0.309375840239227
318	31.8	-0.0233728974126279	-0.309375840239227
319	31.9	-0.0233728974126279	-0.308087538694963
320	32	-0.0246611989568919	-0.308087538694963
321	32.1	-0.0272378020454198	-0.306799237150699
322	32.2	-0.0298144051339477	-0.305510935606435
323	32.3	-0.0285261035896838	-0.304222634062171
324	32.4	-0.0311027066782117	-0.304222634062171
325	32.5	-0.0298144051339477	-0.304222634062171
326	32.6	-0.0323910082224756	-0.302934332517907
327	32.7	-0.0311027066782117	-0.301646030973643
328	32.8	-0.0311027066782117	-0.301646030973643
329	32.9	-0.0298144051339477	-0.301646030973643
330	33	-0.0285261035896838	-0.300357729429379
331	33.1	-0.0272378020454198	-0.300357729429379
332	33.2	-0.0272378020454198	-0.299069427885115
333	33.3	-0.0272378020454198	-0.299069427885115
334	33.4	-0.0272378020454198	-0.299069427885115
335	33.5	-0.0272378020454198	-0.297781126340851
336	33.6	-0.0285261035896838	-0.296492824796587
337	33.7	-0.0272378020454198	-0.296492824796587
338	33.8	-0.0259495005011559	-0.295204523252323
339	33.9	-0.0272378020454198	-0.295204523252323
340	34	-0.0259495005011559	-0.295204523252323
341	34.1	-0.0246611989568919	-0.293916221708059
342	34.2	-0.0233728974126279	-0.293916221708059
343	34.3	-0.0233728974126279	-0.292627920163795
344	34.4	-0.0246611989568919	-0.291339618619531
345	34.5	-0.0259495005011559	-0.290051317075267
346	34.6	-0.0246611989568919	-0.290051317075267
347	34.7	-0.0246611989568919	-0.288763015531003
348	34.8	-0.0259495005011559	-0.28747471398674
349	34.9	-0.0259495005011559	-0.28747471398674
350	35	-0.0259495005011559	-0.286186412442476
351	35.1	-0.0272378020454198	-0.286186412442476
352	35.2	-0.0272378020454198	-0.284898110898212
353	35.3	-0.0272378020454198	-0.284898110898212
354	35.4	-0.0285261035896838	-0.283609809353948
355	35.5	-0.0272378020454198	-0.282321507809684
356	35.6	-0.0272378020454198	-0.28103320626542
357	35.7	-0.0259495005011559	-0.279744904721156
358	35.8	-0.0259495005011559	-0.279744904721156
359	35.9	-0.0272378020454198	-0.279744904721156
360	36	-0.0246611989568919	-0.278456603176892
361	36.1	-0.0259495005011559	-0.277168301632628
362	36.2	-0.0272378020454198	-0.275880000088364
363	36.3	-0.0272378020454198	-0.275880000088364
364	36.4	-0.0272378020454198	-0.275880000088364
365	36.5	-0.0246611989568919	-0.2745916985441
366	36.6	-0.0259495005011559	-0.273303396999836
367	36.7	-0.0246611989568919	-0.272015095455572
368	36.8	-0.0259495005011559	-0.270726793911308
369	36.9	-0.0259495005011559	-0.270726793911308
370	37	-0.0259495005011559	-0.269438492367044
371	37.1	-0.0246611989568919	-0.269438492367044
372	37.2	-0.0272378020454198	-0.26815019082278
373	37.3	-0.0272378020454198	-0.266861889278516
374	37.4	-0.0259495005011559	-0.266861889278516
375	37.5	-0.0272378020454198	-0.265573587734252
376	37.6	-0.0285261035896838	-0.265573587734252
377	37.7	-0.0298144051339477	-0.264285286189988
378	37.8	-0.0298144051339477	-0.264285286189988
379	37.9	-0.0311027066782117	-0.264285286189988
380	38	-0.0311027066782117	-0.262996984645724
381	38.1	-0.0285261035896838	-0.262996984645724
382	38.2	-0.0272378020454198	-0.262996984645724
383	38.3	-0.0285261035896838	-0.262996984645724
384	38.4	-0.0285261035896838	-0.262996984645724
385	38.5	-0.0285261035896838	-0.26170868310146
386	38.6	-0.0272378020454198	-0.26170868310146
387	38.7	-0.0285261035896838	-0.26170868310146
388	38.8	-0.0285261035896838	-0.26170868310146
389	38.9	-0.0272378020454198	-0.260420381557196
390	39	-0.0272378020454198	-0.260420381557196
391	39.1	-0.0272378020454198	-0.259132080012932
392	39.2	-0.0285261035896838	-0.259132080012932
393	39.3	-0.0298144051339477	-0.259132080012932
394	39.4	-0.0311027066782117	-0.257843778468668
395	39.5	-0.0311027066782117	-0.256555476924405
396	39.6	-0.0311027066782117	-0.257843778468668
397	39.7	-0.0311027066782117	-0.256555476924405
398	39.8	-0.0311027066782117	-0.256555476924405
399	39.9	-0.0298144051339477	-0.256555476924405
400	40	-0.0298144051339477	-0.256555476924405
401	40.1	-0.0285261035896838	-0.255267175380141
402	40.2	-0.0285261035896838	-0.255267175380141
403	40.3	-0.0272378020454198	-0.255267175380141
404	40.4	-0.0272378020454198	-0.255267175380141
405	40.5	-0.0272378020454198	-0.255267175380141
406	40.6	-0.0259495005011559	-0.253978873835877
407	40.7	-0.0259495005011559	-0.253978873835877
408	40.8	-0.0259495005011559	-0.253978873835877
409	40.9	-0.0272378020454198	-0.253978873835877
410	41	-0.0285261035896838	-0.253978873835877
411	41.1	-0.0285261035896838	-0.253978873835877
412	41.2	-0.0272378020454198	-0.252690572291613
413	41.3	-0.0272378020454198	-0.252690572291613
414	41.4	-0.0272378020454198	-0.251402270747349
415	41.5	-0.0272378020454198	-0.251402270747349
416	41.6	-0.0259495005011559	-0.251402270747349
417	41.7	-0.0259495005011559	-0.250113969203085
418	41.8	-0.0259495005011559	-0.250113969203085
419	41.9	-0.0259495005011559	-0.250113969203085
420	42	-0.0259495005011559	-0.250113969203085
421	42.1	-0.0259495005011559	-0.250113969203085
422	42.2	-0.0259495005011559	-0.248825667658821
423	42.3	-0.0259495005011559	-0.248825667658821
424	42.4	-0.0259495005011559	-0.248825667658821
425	42.5	-0.0272378020454198	-0.247537366114557
426	42.6	-0.0272378020454198	-0.247537366114557
427	42.7	-0.0272378020454198	-0.246249064570293
428	42.8	-0.0272378020454198	-0.247537366114557
429	42.9	-0.0272378020454198	-0.246249064570293
430	43	-0.0272378020454198	-0.246249064570293
431	43.1	-0.0311027066782117	-0.244960763026029
432	43.2	-0.0311027066782117	-0.244960763026029
433	43.3	-0.0323910082224756	-0.244960763026029
434	43.4	-0.0298144051339477	-0.244960763026029
435	43.5	-0.0311027066782117	-0.244960763026029
436	43.6	-0.0323910082224756	-0.243672461481765
437	43.7	-0.0323910082224756	-0.243672461481765
438	43.8	-0.0336793097667396	-0.243672461481765
439	43.9	-0.0323910082224756	-0.243672461481765
440	44	-0.0336793097667396	-0.242384159937501
441	44.1	-0.0362559128552675	-0.243672461481765
442	44.2	-0.0388325159437954	-0.242384159937501
443	44.3	-0.0401208174880594	-0.242384159937501
444	44.4	-0.0426974205765873	-0.242384159937501
445	44.5	-0.0426974205765873	-0.242384159937501
446	44.6	-0.0439857221208513	-0.241095858393237
447	44.7	-0.0426974205765873	-0.242384159937501
448	44.8	-0.0426974205765873	-0.242384159937501
449	44.9	-0.0414091190323234	-0.241095858393237
450	45	-0.0414091190323234	-0.242384159937501
451	45.1	-0.0401208174880594	-0.241095858393237
452	45.2	-0.0401208174880594	-0.242384159937501
453	45.3	-0.0375442143995315	-0.239807556848973
454	45.4	-0.0388325159437954	-0.239807556848973
455	45.5	-0.0388325159437954	-0.239807556848973
456	45.6	-0.0375442143995315	-0.241095858393237
457	45.7	-0.0375442143995315	-0.239807556848973
458	45.8	-0.0362559128552675	-0.239807556848973
459	45.9	-0.0362559128552675	-0.239807556848973
460	46	-0.0362559128552675	-0.238519255304709
461	46.1	-0.0349676113110036	-0.238519255304709
462	46.2	-0.0362559128552675	-0.238519255304709
463	46.3	-0.0375442143995315	-0.238519255304709
464	46.4	-0.0362559128552675	-0.238519255304709
465	46.5	-0.0388325159437954	-0.238519255304709
466	46.6	-0.0388325159437954	-0.237230953760445
467	46.7	-0.0401208174880594	-0.237230953760445
468	46.8	-0.0401208174880594	-0.237230953760445
469	46.9	-0.0401208174880594	-0.237230953760445
470	47	-0.0401208174880594	-0.237230953760445
471	47.1	-0.0414091190323234	-0.237230953760445
472	47.2	-0.0426974205765873	-0.237230953760445
473	47.3	-0.0414091190323234	-0.235942652216181
474	47.4	-0.0414091190323234	-0.235942652216181
475	47.5	-0.0388325159437954	-0.235942652216181
476	47.6	-0.0388325159437954	-0.235942652216181
477	47.7	-0.0401208174880594	-0.235942652216181
478	47.8	-0.0362559128552675	-0.235942652216181
479	47.9	-0.0349676113110036	-0.234654350671917
480	48	-0.0336793097667396	-0.234654350671917
481	48.1	-0.0311027066782117	-0.234654350671917
482	48.2	-0.0298144051339477	-0.234654350671917
483	48.3	-0.0272378020454198	-0.233366049127653
484	48.4	-0.0272378020454198	-0.233366049127653
485	48.5	-0.0272378020454198	-0.233366049127653
486	48.6	-0.0285261035896838	-0.233366049127653
487	48.7	-0.0285261035896838	-0.232077747583389
488	48.8	-0.0285261035896838	-0.232077747583389
489	48.9	-0.0272378020454198	-0.232077747583389
490	49	-0.0272378020454198	-0.232077747583389
491	49.1	-0.0285261035896838	-0.232077747583389
492	49.2	-0.0272378020454198	-0.232077747583389
493	49.3	-0.0272378020454198	-0.232077747583389
494	49.4	-0.0259495005011559	-0.232077747583389
495	49.5	-0.0259495005011559	-0.232077747583389
496	49.6	-0.0259495005011559	-0.230789446039125
497	49.7	-0.0272378020454198	-0.230789446039125
498	49.8	-0.0272378020454198	-0.230789446039125
499	49.9	-0.0259495005011559	-0.230789446039125
500	50	-0.0259495005011559	-0.229501144494861
501	50.1	-0.0259495005011559	-0.229501144494861
502	50.2	-0.0259495005011559	-0.229501144494861
503	50.3	-0.0272378020454198	-0.229501144494861
504	50.4	-0.0259495005011559	-0.229501144494861
505	50.5	-0.0259495005011559	-0.229501144494861
506	50.6	-0.0259495005011559	-0.228212842950597
507	50.7	-0.0285261035896838	-0.228212842950597
508	50.8	-0.0272378020454198	-0.228212842950597
509	50.9	-0.0272378020454198	-0.228212842950597
510	51	-0.0272378020454198	-0.226924541406333
511	51.1	-0.0272378020454198	-0.226924541406333
512	51.2	-0.0272378020454198	-0.226924541406333
513	51.3	-0.0285261035896838	-0.226924541406333
514	51.4	-0.0285261035896838	-0.226924541406333
515	51.5	-0.0285261035896838	-0.225636239862069
516	51.6	-0.0298144051339477	-0.225636239862069
517	51.7	-0.0323910082224756	-0.225636239862069
518	51.8	-0.0311027066782117	-0.224347938317806
519	51.9	-0.0349676113110036	-0.224347938317806
520	52	-0.0375442143995315	-0.224347938317806
521	52.1	-0.0401208174880594	-0.223059636773542
522	52.2	-0.0452740236651152	-0.223059636773542
523	52.3	-0.0452740236651152	-0.223059636773542
524	52.4	-0.0465623252093792	-0.221771335229278
525	52.5	-0.0452740236651152	-0.223059636773542
526	52.6	-0.0426974205765873	-0.221771335229278
527	52.7	-0.0426974205765873	-0.220483033685014
528	52.8	-0.0414091190323234	-0.220483033685014
529	52.9	-0.0414091190323234	-0.220483033685014
530	53	-0.0414091190323234	-0.221771335229278
531	53.1	-0.0401208174880594	-0.220483033685014
532	53.2	-0.0401208174880594	-0.220483033685014
533	53.3	-0.0401208174880594	-0.220483033685014
534	53.4	-0.0388325159437954	-0.220483033685014
535	53.5	-0.0375442143995315	-0.220483033685014
536	53.6	-0.0388325159437954	-0.220483033685014
537	53.7	-0.0388325159437954	-0.21919473214075
538	53.8	-0.0401208174880594	-0.21919473214075
539	53.9	-0.0401208174880594	-0.21919473214075
540	54	-0.0414091190323234	-0.21919473214075
541	54.1	-0.0414091190323234	-0.21919473214075
542	54.2	-0.0426974205765873	-0.21919473214075
543	54.3	-0.0414091190323234	-0.21919473214075
544	54.4	-0.0426974205765873	-0.21919473214075
545	54.5	-0.0414091190323234	-0.217906430596486
546	54.6	-0.0401208174880594	-0.217906430596486
547	54.7	-0.0414091190323234	-0.217906430596486
548	54.8	-0.0414091190323234	-0.217906430596486
549	54.9	-0.0401208174880594	-0.216618129052222
550	55	-0.0375442143995315	-0.216618129052222
551	55.1	-0.0362559128552675	-0.216618129052222
552	55.2	-0.0336793097667396	-0.215329827507958
553	55.3	-0.0323910082224756	-0.215329827507958
554	55.4	-0.0323910082224756	-0.215329827507958
555	55.5	-0.0285261035896838	-0.215329827507958
556	55.6	-0.0298144051339477	-0.214041525963694
557	55.7	-0.0298144051339477	-0.215329827507958
558	55.8	-0.0298144051339477	-0.214041525963694
559	55.9	-0.0298144051339477	-0.21275322441943
560	56	-0.0285261035896838	-0.214041525963694
561	56.1	-0.0272378020454198	-0.21275322441943
562	56.2	-0.0272378020454198	-0.21275322441943
563	56.3	-0.0259495005011559	-0.21275322441943
564	56.4	-0.0272378020454198	-0.211464922875166
565	56.5	-0.0259495005011559	-0.21275322441943
566	56.6	-0.0259495005011559	-0.211464922875166
567	56.7	-0.0259495005011559	-0.211464922875166
568	56.8	-0.0272378020454198	-0.211464922875166
569	56.9	-0.0259495005011559	-0.210176621330902
570	57	-0.0272378020454198	-0.210176621330902
571	57.1	-0.0272378020454198	-0.210176621330902
572	57.2	-0.0246611989568919	-0.208888319786638
573	57.3	-0.0259495005011559	-0.208888319786638
574	57.4	-0.0259495005011559	-0.208888319786638
575	57.5	-0.0272378020454198	-0.207600018242374
576	57.6	-0.0272378020454198	-0.208888319786638
577	57.7	-0.0272378020454198	-0.208888319786638
578	57.8	-0.0259495005011559	-0.207600018242374
579	57.9	-0.0259495005011559	-0.207600018242374
580	58	-0.0272378020454198	-0.20631171669811
581	58.1	-0.0272378020454198	-0.205023415153846
582	58.2	-0.0272378020454198	-0.20631171669811
583	58.3	-0.0285261035896838	-0.205023415153846
584	58.4	-0.0298144051339477	-0.20631171669811
585	58.5	-0.0298144051339477	-0.205023415153846
586	58.6	-0.0298144051339477	-0.205023415153846
587	58.7	-0.0298144051339477	-0.205023415153846
588	58.8	-0.0285261035896838	-0.205023415153846
589	58.9	-0.0285261035896838	-0.205023415153846
590	59	-0.0285261035896838	-0.205023415153846
591	59.1	-0.0285261035896838	-0.205023415153846
592	59.2	-0.0272378020454198	-0.203735113609582
593	59.3	-0.0272378020454198	-0.202446812065318
594	59.4	-0.0285261035896838	-0.202446812065318
595	59.5	-0.0272378020454198	-0.202446812065318
596	59.6	-0.0272378020454198	-0.202446812065318
597	59.7	-0.0272378020454198	-0.202446812065318
598	59.8	-0.0259495005011559	-0.19987020897679
599	59.9	-0.0272378020454198	-0.19987020897679
600	60	-0.0259495005011559	-0.19987020897679
601	60.1	-0.0272378020454198	-0.19987020897679
602	60.2	-0.0272378020454198	-0.19987020897679
603	60.3	-0.0272378020454198	-0.198581907432526
604	60.4	-0.0272378020454198	-0.198581907432526
605	60.5	-0.0285261035896838	-0.198581907432526
606	60.6	-0.0272378020454198	-0.197293605888262
607	60.7	-0.0272378020454198	-0.197293605888262
608	60.8	-0.0272378020454198	-0.196005304343998
609	60.9	-0.0272378020454198	-0.197293605888262
610	61	-0.0272378020454198	-0.196005304343998
611	61.1	-0.0246611989568919	-0.196005304343998
612	61.2	-0.0259495005011559	-0.194717002799734
613	61.3	-0.0259495005011559	-0.194717002799734
614	61.4	-0.0259495005011559	-0.194717002799734
615	61.5	-0.0259495005011559	-0.193428701255471
616	61.6	-0.0272378020454198	-0.193428701255471
617	61.7	-0.0272378020454198	-0.193428701255471
618	61.8	-0.0259495005011559	-0.193428701255471
619	61.9	-0.0259495005011559	-0.193428701255471
620	62	-0.0272378020454198	-0.193428701255471
621	62.1	-0.0272378020454198	-0.192140399711207
622	62.2	-0.0259495005011559	-0.192140399711207
623	62.3	-0.0272378020454198	-0.190852098166943
624	62.4	-0.0272378020454198	-0.190852098166943
625	62.5	-0.0272378020454198	-0.190852098166943
626	62.6	-0.0272378020454198	-0.190852098166943
627	62.7	-0.0285261035896838	-0.190852098166943
628	62.8	-0.0272378020454198	-0.190852098166943
629	62.9	-0.0272378020454198	-0.190852098166943
630	63	-0.0285261035896838	-0.190852098166943
631	63.1	-0.0311027066782117	-0.189563796622679
632	63.2	-0.0323910082224756	-0.189563796622679
633	63.3	-0.0323910082224756	-0.189563796622679
634	63.4	-0.0323910082224756	-0.189563796622679
635	63.5	-0.0323910082224756	-0.189563796622679
636	63.6	-0.0323910082224756	-0.188275495078415
637	63.7	-0.0336793097667396	-0.188275495078415
638	63.8	-0.0349676113110036	-0.188275495078415
639	63.9	-0.0362559128552675	-0.188275495078415
640	64	-0.0414091190323234	-0.186987193534151
641	64.1	-0.0426974205765873	-0.186987193534151
642	64.2	-0.0426974205765873	-0.185698891989887
643	64.3	-0.0426974205765873	-0.185698891989887
644	64.4	-0.0414091190323234	-0.184410590445623
645	64.5	-0.0401208174880594	-0.183122288901359
646	64.6	-0.0375442143995315	-0.183122288901359
647	64.7	-0.0388325159437954	-0.183122288901359
648	64.8	-0.0401208174880594	-0.181833987357095
649	64.9	-0.0401208174880594	-0.181833987357095
650	65	-0.0401208174880594	-0.180545685812831
651	65.1	-0.0401208174880594	-0.180545685812831
652	65.2	-0.0414091190323234	-0.180545685812831
653	65.3	-0.0375442143995315	-0.180545685812831
654	65.4	-0.0362559128552675	-0.180545685812831
655	65.5	-0.0362559128552675	-0.179257384268567
656	65.6	-0.0362559128552675	-0.179257384268567
657	65.7	-0.0349676113110036	-0.179257384268567
658	65.8	-0.0336793097667396	-0.177969082724303
659	65.9	-0.0323910082224756	-0.177969082724303
660	66	-0.0323910082224756	-0.177969082724303
661	66.1	-0.0298144051339477	-0.176680781180039
662	66.2	-0.0285261035896838	-0.176680781180039
663	66.3	-0.0298144051339477	-0.176680781180039
664	66.4	-0.0285261035896838	-0.176680781180039
665	66.5	-0.0272378020454198	-0.176680781180039
666	66.6	-0.0259495005011559	-0.175392479635775
667	66.7	-0.0272378020454198	-0.175392479635775
668	66.8	-0.0285261035896838	-0.175392479635775
669	66.9	-0.0285261035896838	-0.175392479635775
670	67	-0.0272378020454198	-0.174104178091511
671	67.1	-0.0272378020454198	-0.174104178091511
672	67.2	-0.0285261035896838	-0.174104178091511
673	67.3	-0.0285261035896838	-0.172815876547247
674	67.4	-0.0298144051339477	-0.172815876547247
675	67.5	-0.0285261035896838	-0.172815876547247
676	67.6	-0.0285261035896838	-0.172815876547247
677	67.7	-0.0285261035896838	-0.172815876547247
678	67.8	-0.0311027066782117	-0.171527575002983
679	67.9	-0.0336793097667396	-0.171527575002983
680	68	-0.0362559128552675	-0.171527575002983
681	68.1	-0.0426974205765873	-0.171527575002983
682	68.2	-0.0452740236651152	-0.171527575002983
683	68.3	-0.0465623252093792	-0.171527575002983
684	68.4	-0.0491389282979071	-0.170239273458719
685	68.5	-0.0504272298421711	-0.170239273458719
686	68.6	-0.0542921344749629	-0.170239273458719
687	68.7	-0.0581570391077548	-0.168950971914455
688	68.8	-0.0633102452848107	-0.168950971914455
689	68.9	-0.0658868483733386	-0.168950971914455
690	69	-0.0671751499176025	-0.168950971914455
691	69.1	-0.0723283560946584	-0.167662670370191
692	69.2	-0.0787698638159782	-0.167662670370191
693	69.3	-0.0813464669045061	-0.167662670370191
694	69.4	-0.083923069993034	-0.167662670370191
695	69.5	-0.0877879746258259	-0.167662670370191
696	69.6	-0.0877879746258259	-0.167662670370191
697	69.7	-0.0916528792586178	-0.167662670370191
698	69.8	-0.0916528792586178	-0.166374368825927
699	69.9	-0.0929411808028817	-0.166374368825927
700	70	-0.0942294823471457	-0.166374368825927
701	70.1	-0.0955177838914096	-0.167662670370191
702	70.2	-0.0942294823471457	-0.166374368825927
703	70.3	-0.0916528792586178	-0.166374368825927
704	70.4	-0.0929411808028817	-0.166374368825927
705	70.5	-0.0929411808028817	-0.165086067281663
706	70.6	-0.0916528792586178	-0.165086067281663
707	70.7	-0.0903645777143538	-0.165086067281663
708	70.8	-0.0877879746258259	-0.165086067281663
709	70.9	-0.0877879746258259	-0.165086067281663
710	71	-0.0877879746258259	-0.165086067281663
711	71.1	-0.083923069993034	-0.165086067281663
712	71.2	-0.083923069993034	-0.163797765737399
713	71.3	-0.0813464669045061	-0.165086067281663
714	71.4	-0.0787698638159782	-0.165086067281663
715	71.5	-0.0774815622717142	-0.165086067281663
716	71.6	-0.0787698638159782	-0.165086067281663
717	71.7	-0.0787698638159782	-0.163797765737399
718	71.8	-0.0800581653602421	-0.165086067281663
719	71.9	-0.0800581653602421	-0.163797765737399
720	72	-0.0800581653602421	-0.163797765737399
721	72.1	-0.0774815622717142	-0.162509464193135
722	72.2	-0.0749049591831863	-0.162509464193135
723	72.3	-0.0736166576389223	-0.162509464193135
724	72.4	-0.0736166576389223	-0.162509464193135
725	72.5	-0.0710400545503944	-0.161221162648872
726	72.6	-0.0671751499176025	-0.162509464193135
727	72.7	-0.0645985468290746	-0.162509464193135
728	72.8	-0.0620219437405467	-0.161221162648872
729	72.9	-0.0594453406520188	-0.161221162648872
730	73	-0.0555804360192269	-0.161221162648872
731	73.1	-0.0542921344749629	-0.161221162648872
732	73.2	-0.051715531386435	-0.159932861104608
733	73.3	-0.0478506267536432	-0.161221162648872
734	73.4	-0.0465623252093792	-0.159932861104608
735	73.5	-0.0439857221208513	-0.159932861104608
736	73.6	-0.0426974205765873	-0.159932861104608
737	73.7	-0.0388325159437954	-0.159932861104608
738	73.8	-0.0362559128552675	-0.158644559560344
739	73.9	-0.0362559128552675	-0.158644559560344
740	74	-0.0362559128552675	-0.159932861104608
741	74.1	-0.0336793097667396	-0.158644559560344
742	74.2	-0.0323910082224756	-0.158644559560344
743	74.3	-0.0323910082224756	-0.158644559560344
744	74.4	-0.0311027066782117	-0.158644559560344
745	74.5	-0.0311027066782117	-0.15735625801608
746	74.6	-0.0298144051339477	-0.158644559560344
747	74.7	-0.0298144051339477	-0.15735625801608
748	74.8	-0.0285261035896838	-0.15735625801608
749	74.9	-0.0285261035896838	-0.15735625801608
750	75	-0.0298144051339477	-0.158644559560344
751	75.1	-0.0272378020454198	-0.158644559560344
752	75.2	-0.0285261035896838	-0.15735625801608
753	75.3	-0.0298144051339477	-0.15735625801608
754	75.4	-0.0285261035896838	-0.15735625801608
755	75.5	-0.0272378020454198	-0.15735625801608
756	75.6	-0.0272378020454198	-0.15735625801608
757	75.7	-0.0285261035896838	-0.156067956471816
758	75.8	-0.0272378020454198	-0.15735625801608
759	75.9	-0.0272378020454198	-0.156067956471816
760	76	-0.0272378020454198	-0.156067956471816
761	76.1	-0.0272378020454198	-0.15735625801608
762	76.2	-0.0285261035896838	-0.15735625801608
763	76.3	-0.0285261035896838	-0.156067956471816
764	76.4	-0.0285261035896838	-0.156067956471816
765	76.5	-0.0298144051339477	-0.156067956471816
766	76.6	-0.0298144051339477	-0.156067956471816
767	76.7	-0.0272378020454198	-0.156067956471816
768	76.8	-0.0285261035896838	-0.156067956471816
769	76.9	-0.0298144051339477	-0.156067956471816
770	77	-0.0285261035896838	-0.154779654927552
771	77.1	-0.0285261035896838	-0.154779654927552
772	77.2	-0.0298144051339477	-0.156067956471816
773	77.3	-0.0311027066782117	-0.154779654927552
774	77.4	-0.0311027066782117	-0.154779654927552
775	77.5	-0.0323910082224756	-0.153491353383288
776	77.6	-0.0311027066782117	-0.153491353383288
777	77.7	-0.0311027066782117	-0.153491353383288
778	77.8	-0.0336793097667396	-0.153491353383288
779	77.9	-0.0375442143995315	-0.152203051839024
780	78	-0.0439857221208513	-0.153491353383288
781	78.1	-0.0452740236651152	-0.152203051839024
782	78.2	-0.0478506267536432	-0.152203051839024
783	78.3	-0.0504272298421711	-0.152203051839024
784	78.4	-0.051715531386435	-0.15091475029476
785	78.5	-0.0555804360192269	-0.15091475029476
786	78.6	-0.0581570391077548	-0.15091475029476
787	78.7	-0.0645985468290746	-0.149626448750496
788	78.8	-0.0723283560946584	-0.149626448750496
789	78.9	-0.0749049591831863	-0.149626448750496
790	79	-0.0787698638159782	-0.149626448750496
791	79.1	-0.085211371537298	-0.148338147206232
792	79.2	-0.0929411808028817	-0.148338147206232
793	79.3	-0.0993826885242015	-0.148338147206232
794	79.4	-0.105824196245521	-0.148338147206232
795	79.5	-0.110977402422577	-0.148338147206232
796	79.6	-0.112265703966841	-0.148338147206232
797	79.7	-0.112265703966841	-0.147049845661968
798	79.8	-0.112265703966841	-0.147049845661968
799	79.9	-0.112265703966841	-0.147049845661968
800	80	-0.110977402422577	-0.147049845661968
801	80.1	-0.110977402422577	-0.147049845661968
802	80.2	-0.110977402422577	-0.145761544117704
803	80.3	-0.110977402422577	-0.145761544117704
804	80.4	-0.109689100878313	-0.145761544117704
805	80.5	-0.109689100878313	-0.145761544117704
806	80.6	-0.104535894701257	-0.145761544117704
807	80.7	-0.100670990068465	-0.145761544117704
808	80.8	-0.0968060854356736	-0.14447324257344
809	80.9	-0.0942294823471457	-0.145761544117704
810	81	-0.0903645777143538	-0.14447324257344
811	81.1	-0.0929411808028817	-0.14447324257344
812	81.2	-0.0955177838914096	-0.14447324257344
813	81.3	-0.0916528792586178	-0.143184941029176
814	81.4	-0.0890762761700898	-0.14447324257344
815	81.5	-0.0890762761700898	-0.14447324257344
816	81.6	-0.0877879746258259	-0.14447324257344
817	81.7	-0.0877879746258259	-0.14447324257344
818	81.8	-0.0864996730815619	-0.14447324257344
819	81.9	-0.08263476844877	-0.143184941029176
820	82	-0.083923069993034	-0.143184941029176
